похожий;similar, alike;adjective
видно;evidently, obviously;misc
врач;physician, doctor;noun
радость;gladness, joy;noun
зуб;tooth;noun
ведь;you see, you know;conj
круг;circle; masterrussian, dot com;noun
небо;sky;noun
знак;sign;noun
начало;beginning, origin, source;noun
к;to, for, by;preposition
уж;really, already;adverb, particle
водка;vodka;noun
в;in, at;preposition
раз;time, once, since;noun, adverb
закон;law, act, statue;noun
политический;political;adjective
возвращаться;to return;verb
такой;such, so, some;pronoun
мы;we;pronoun
смеяться;to laugh;verb
просто;simply;adverb
работать;to work;verb
прийтись;to fit, fall; have to;verb
увидеть;to see;verb
конец;end, distance;noun
снять;to take away, take off;photograph;verb
получить;to receive, get, obtain;verb
считать;to count, consider;verb
заболевание;disease, illness;noun
разный;different;adjective
чистый;clean, pure;adjective
доктор;doctor;noun
быстро;fast, quickly;adverb
видимо;apparently, seemingly;adverb
минута;minute, moment;noun
лейтенант;lieutenant;noun
московский;Moscow;adjective
где;where;adverb
бумага;paper;noun
вниз;down, downwards;adverb
достать;to reach; get, obtain;verb
внимание;attention;noun
профессор;professor;noun
условие;condition, term;noun
против;against, opposite, contrary to;preposition
верный;correct; faithful; reliable;adjective
система;system;noun
частый;frequent;adjective
земля;earth, land, soil;noun
родной;own, native, dear;adjective
упасть;to fall;verb
номер;number, size, room, issue;noun
вызывать (See #663);;verb
видеть;to see;verb
начаться;to begin;verb
лагерь;camp;noun
молча;silently, without a word;adverb
иначе;otherwise, differentlyl;adverb
относиться;to treat, regard, relate;verb
опять;again;adverb
простой;simple, easy, plain;adjective
метр;meter, metre;noun
хотеться;want, like;misc (impersonal)
скоро;quickly, fast, soon;adverb
золотой;golden;adjective
смотреть;to look, watch;verb
нельзя;it is impossible, can't;predicate
бабушка;grandmother(See #773);noun
случиться;to happen;verb
борьба;fight, struggle;noun
память;memory;noun
женщина;woman;noun
обязательно;without fail, be sure;adverb
служить;to serve;verb
цена;price;noun
правда;truth;noun
таки;after all;particle
бок;side, flank;noun
по;on, along, by;preposition
сын;son;noun
чуть;hardly, slightly;adverb
деньги;money;noun
плечо;shoulder, upper arm;noun
пример;example;noun
прежде;before;preposition
тихо;quietly, softly, slowly;adverb
немецкий;German;adjective
твой;your, yours (informal);pronoun
семь;seve;cardinal number
большинство;majority;noun
сквозь;through;preposition
революция;revolution;noun
название;name, title;noun
данный;given, present;adjective
ж;and, as for, but (see #27);misc
мочь;be able;verb
левый;left;adjective
зато;but, but then;conjunction
подобный;similar, like;adjective
ну;now, right, well, come on;interj, particle
способный;capable (of);adjective
мало;little, few, (See #630);adverb
веселый;cheerful, merry;adjective
впервые;for the first time;adverb
народ;people, nation;noun
боль;pain;noun
прежний;former;adjective
являться;to appear;verb
вещь;thing;noun
входить;to enter, come in;verb
выпить;to drink;verb
пройти;to pass, go by, be over (see #543);verb
никак;in now way, by no means;adverb
враг;enemy;noun
вверх;up, upwards;adverb
комната;a room;noun
же;and, as for, but, same;conj, particle
судить;to judge, try;verb
здесь;here;adverb
скорый;quick, fast;adjective
нос;nose;noun
лоб;forehead;noun
сидеть;to sit;verb
информация;information;noun
маленький;small, little;adjective
спасибо;gratitude, thanks;noun
хотеть;to want, like;verb
вовсе;quiet; not … at all;adverb
мужик;muzhik, man;noun
воля;will;noun
например;for example, for instance;misc
кровать;bed;noun
вчера;yesterday;adverb
давно;long ago;adverb
вода;water;noun
желтый;yellow;adjective
обычный;usual, ordinary;adjective
звезда;star;noun
пойти;to go;verb
до;to, up to, about, before;preposition
дело;business, affair, matter;noun
баба;woman, wife, old woman, (See #911);noun
прекрасный;beautiful, fine;adjective
у;by, with, of;preposition
кабинет;study, room, office suite;noun
между;between, among;preposition
мальчик;boy;noun
молодая;bride (See #288); young (as an adjective);noun
кулак;fist;noun
всякое;any, every;pronoun
вздохнуть;to take breath, to sigh;verb
характер;character, disposition, temper;noun
герой;hero;noun
серый;grey; dull;adjective
голова;head, mind, brains;noun
человек;man, person;noun
поле;field;noun
привести;to bring;verb
час;hour, time;noun
бутылка;bottle;noun
также;also, as well, too;misc
есть;to eat, to be;verb
художник;painter, artist;noun
рост;growth, increase; height;noun
кровь;blood;noun
довольно;enough; rather;adverb
войти;to enter, come in;verb
вызвать;to call, send(See #821);verb
возникнуть;to arise, spring up(See #892);verb
гореть;to burn;verb
какой;what, which, how;pronoun
добавить;to add;verb
мозг;brain;noun
держать;to hold, keep;verb
ах;ah!, oh!;misc
острый;sharp; spicy;adjective
представлять;to present, introduce, imagine(See #586);verb
ребёнок;child, kid, infant;noun
пить;to drink;verb
событие;event;noun
пустой;empty, hollow; idle;adjective
бежать;to run, hurry;verb
учитель;teacher, instructor;noun
что;what, that, why;сonjunction, pronoun
повод;occastion, reason; bridle;noun
почувствовать;to feel;verb
создать;to create, establish;verb
вместе;together;adverb
нога;foot, leg;noun
перед;before, in front of;preposition
со;with;preposition
знакомый;familiar, acquainted;adjective
сапог;(high) boot;noun
четыре;four;cardinal number
удовольствие;pleasure;noun
армия;army;noun
сразу;at once, right away, just;adverb
крикнуть;to cry, shout(See #447);verb
через;through, across;preposition
встать;to get up, rise, stand up;verb
много;many, much (see #799);adverb
лес;forest;noun
открыть;to open;verb
белый;white;adjective
чтобы;that, in order that;conjunction, particle
ответ;answer, reply;noun
музыка;music;noun
поднять;to lift, raise;verb
кроме;except, besides;preposition
очередь;line, queue, turn;noun
спросить;to ask;verb
потом;afterwards, then;adverb
совсем;quite, entirely, totally;adverb
выходить;to go out; nurse (see #176);verb
кухня;kitchen;noun
бывший;former, ex-;adjective
затем;then, after that;adverb
развитие;development;noun
главный;main, chief;adjective
иметь;to have, own;verb
зеркало;mirrow;noun
кричать;to cry, shout(See #656);verb
жена;wife;noun
весь;all, everything;pron, noun
солдат;soldier;noun
суд;court, law-court;noun
столько;so much, so many;adverb
выглядеть;to look;verb
отсюда;from here;adverb
бог;god;noun
море;sea;noun
директор;director, manager;noun
жить;to live;verb
после;after, afterwards;preposition
проходить;to pass, go;study(See #334);verb
вы;you;pronoun
появиться;to appear, show up (see #699);verb
всегда;always;adverb
привыкнуть;to get used to, to grow accustomed to;verb
два;two;cardinal number
сестра;sister;noun
собираться;to gather together, assemble; intend(See #981);verb
возможно;as… as possible(as in "as soon as possible");adverb
прислать;to send;verb
девушка;girl, miss (see #524);noun
ясно;clear, clearly;adverb
впрочем;however, though;conjunction
решить;to decide, solve;verb
страшно;terribly, awfully;adverb
общий;general, common;adjective
щека;cheek;noun
бить;to beat, hit;verb
широкий;wide;adjective
цветок;flower;noun
второй;second;ordinal number
вроде;like, not unlike;preposition, particle
писать;to write;verb
мимо;past, by;preposition
камень;stone;noun
дед;grandfather, old man;noun
звук;sound;noun
дурак;fool, idiot;noun
умереть;to die;verb
разговор;talk, conversation;noun
особый;special;adjective
казаться;to seem, appear; masterrussian, dot com;verb
легко;easily, lightly;adverb
более;more;adverb
поверить;to believe;verb
пришлый;alien, strange;adjective
вскоре;soon, shortly;adverb
железный;ferreous, iron;adjective
пол;floor; sex;noun
уехать;to leave, depart;verb
уходить;to leave, go away;verb
право;right;noun
первый;first, front, former;adjective, number
проводить;to lead, escort; accompany(See #713);verb
сухой;dry;adjective
однажды;once, one day;adverb
около;by, near;preposition
наш;our, ours;pronoun
сознание;consciousness;noun
ответить;to answer, reply (see #404);verb
нет;no, not, but;negation
необходимый;necessary;adjective
край;border, edge; land, country;noun
говорить;to say, to tell, to speak;verb
рубль;ruble;noun
спрашивать;to ask, inquire;verb
длинный;long;adjective
домой;home(as in "she came home");adverb
часто;often;adverb
молодой;young (see #679); bridegroom (as a noun);adjective
момент;moment, instant;noun
конечный;final, last;adjective
наука;science;noun
цвет;colour, color;noun
поздний;late;adjective
палец;finger, toe;noun
граница;border;noun
прийти;to come, arrive (see #464);verb
утро;morning;noun
себя;myself, himself, herself;pron, particle
местный;local;adjective
деревня;village, country;noun
нравиться;to please, like;verb
детство;childhood;noun
мир;world;noun
обещать;to promise;verb
разве;really?, perhaps;particle
капитан;captain, master;noun
тихий;quiet, low, scelent;adjective
автор;author;noun
ваш;yours;pronoun
подняться;to rise, climb;verb
мешок;bag, sack;noun
за;behind, over, at, after;preposition
погибнуть;to perish, be killed;verb
сад;garden, yard;noun
услышать;to hear;verb
почти;almost;adverb
предложить;to offer, propose, suggest;verb
под;under, for, towards, to;preposition
сердце;heart;noun
дать;to give; masterrussian, dot com;verb
теперь;now, nowadays;adverb
бояться;to be afraid, fear;verb
волос;hair;noun
а;while, and, but;conjunction
куда;where, what for, much;adverb
глядеть;to look, gaze;verb
ты;you, thou;pronoun
мать;mother;noun
бой;battle, fight, combat;noun
чёрный;black (see #456);adjective
командир;commander, commanding officer;noun
стекло;glass;noun
положение;position, posture, condition, state;noun
близкий;near, similar; intimate;adjective
однако;however, though;conj, misc
красивый;beautiful; masterrussian, dot com;adjective
год;year;noun
оно;it;pronoun
шесть;six;cardinal number
вот;here, there, this is, that's;particle
советский;Soviet;adjective
голос;voice;noun
любой;any, every;pronoun
некоторый;some;pronoun
при;attached to, in the presence of, by, about; masterrussian, dot com;preposition
двое;two;cardinal number
она;she;pronoun
стакан;glass;noun
центр;center;noun
среди;among;preposition
помогать;to help, assist(See #736);verb
сам;myself, yourself;pronoun
смерть;death;noun
принимать;to take, admin, accept(See #481);verb
представить;to presetn, produce, introduce(See #558);verb
ибо;for;conjunction
произнести;to pronounce, say, utter;verb
имя;name;noun
сказать;to say, to speak;verb
желать;to wish;verb
выйти;to go out, come out, appear;verb
плохо;badly;adverb
помнить;to remember;verb
трава;grass;noun
книга;a book;noun
сторона;side, party;noun
дух;spirit;noun
партия;party;noun
сорок;forty;cardinal number
начальник;chief, head, superior;noun
форма;form, shape, uniform;noun
след;track, footprint;noun
рассказ;story;noun
плакать;to cry;verb
машина;car, machine, engine;noun
остров;island;noun
синий;dark blue;adjective
ухо;ear;noun
шея;neck;noun
никогда;never;adverb
встреча;meeting, reception;noun
об;about, of (see #34);preposition
тоже;also, as well, too;adverb
обратно;back, backwards;adverb
стол;table, desk; board;noun
чувство;feeling;noun
живой;living, live, lively;adjective
медленно;slowly;adverb
ворот;collar;noun
вера;faith, belief;noun
солнце;sun;noun
район;area, region;noun
слабый;weak;adjective
быстрый;quick, fast;adjective
снова;again;adverb
хоть;even, if you want, though;conjunction
пока;for the present;adverb
сосед;neighbour;noun
вновь;again, once more;adverb
уметь;to be able, know, can;verb
неожиданно;unexpectedly, suddenly;adverb
гора;mountain, hill;noun
важный;important;adjective
вполне;quite, fully;adverb
никто;nobody;pronoun
короткий;short;adjective
сюда;here;adverb
остановиться;to stop;verb
трубка;tube, roll, pipe;noun
вспомнить;to remember, recall;verb
счастье;happiness, luck;noun
и;and, though;conjunction
половина;half;noun
порядок;order;noun
или;or;conjunction
над;above, over;preposition
свобода;freedom;noun
приходить;to come, arrive(See #253);verb
чужой;somebody else's;strange, foreign;adjective
средний;average, middle;adjective
судьба;fate, fortune, destiny;noun
здоровый;healthy;adjective
отношение;relationship, attitude;noun
улица;street; masterrussian, dot com;noun
мнение;opinion;noun
живот;stomach, belly;noun
свой;my, our, your;pronoun
болезнь;illness, sickness, disease;noun
отвечать;to answer, reply, (See #190);verb
удивиться;to wonder, be surprised;verb
вспоминать;to remember, recall;verb
провести;to accompany, set off; conduct; spend (See #973);verb
взглянуть;to look, give a glance;verb
план;plan;noun
происходить;to happen, occur, take place;verb
десять;ten;cardinal number
ум;mind, brains, intellect;noun
берег;bank, shore, coast;noun
смысл;sense, meaning, purpose;noun
действовать;to act;verb
про;about, for;preposition
поэтому;therefore;adverb
количество;quantity;noun
надо;over, above, ought to;prep, verb
настоящий;present;real, true;adjective
брать;to take; hire;verb
пара;pair, couple;noun
личный;personal;adjective
обычно;usually;adverb
рабочий;working;adjective
действие;action, effect;noun
дверь;door;noun
тень;shadow;noun
полный;full, complete;adj
детский;child's, children's;adjective
улыбка;smile;noun
я;I;pronoun
наверное;probably, most likely(See #972);adverb
вечер;evening;noun
возле;by, near, close by;preposition
сначала;at first, from the beginning;adverb
петь;to sing;verb
слать;to send;verb
член;member, limb;noun
полковник;colonel;noun
либо;or;conjunction
государственный;State;adjective
думать;to think; believe;verb
лучший;better, best;adjective
кресло;armchair;noun
хватать;to snatch, seize; be sufficient(See #636);verb
роман;novel, romance;noun
висеть;to hang;verb
будто;as if, as though;conjunction
следующий;next, following;adjective
слеза;tear;noun
роль;role;noun
верить;to believe; masterrussian, dot com;verb
любимый;dear, loved;adjective
черта;line, boundary; trait;noun
вернуться;to return;verb
горячий;hot;adjective
мелкий;shallow, small;adjective
положить;to lay down, put down, place;verb
мера;measure, step;noun
можно;one can;predicate
три;three;cardinal number
друг;friend;noun
темный;dark;adjective
действительно;indeed, really;adverb
голубой;blue, sky-blue;adjective
удар;blow, stroke;noun
часть;part, share, department;noun
назвать;to call, name(See #356);verb
позволить;to allow, permit;verb
получиться;to come, arrive, turn out;verb
едва;hardly, just, barely;adverb
птица;bird;noun
искать;to search;verb
объяснить;to explain;verb
род;family, clan, generation;noun
остальной;remaining, the rest of;adjective
поехать;to depart, set off;verb
ящик;box, case;noun
снег;snow;noun
этаж;floor, storey;noun
красный;red;adjective
посмотреть;to take a look, watch, inspect;verb
должный;due, proper;adjective
заниматься;to be occupied, engage;verb
трудно;with difficulty;adverb
но;but;conjunction, noun
вон;out;adverb
подходить;to come up, approach;to fit(See #361);verb
показаться;to appear, come in sight;verb
стена;wall;noun
союз;union, alliance; conjunction;noun
уже;already, by now;adverb
точно;exactly;adverb
уровень;level;noun
запах;smell, odour, scent;noun
причем;moreover, and what's more;adverb
дым;smog;noun
пять;five;cardinal number
прямой;straight;adjective
родитель;parent; masterrussian, dot, com;noun
послать;to send, dispatch;verb
этот;this;pronoun
равно;alike, in like manner;adverb
школа;school;noun
попасть;to hit; to find oneself;verb
понимать;to understand;verb
слава;glory, fame;noun
ставить;to put, place, set;verb
попросить;to ask;verb
найти;to find, discover, consider;verb
несколько;several, some;adverb
протянуть;to stretch, extend;verb
гражданин;citizen;noun
на;on, it, at, to;preposition
появляться;to appear, show up(See #335);verb
вино;wine;noun
собственный;one's own; masterrussian, dot com;adjective
ничто;nothing;pronoun
милый;nice, sweat, dear;adjective
куст;bush;noun
худой;thin, skinny; masterrussian.com;adjective
дорогой;on the way;adjective
писатель;writer;noun
который;which, who, that;pronoun
магазин;shop, store;noun
сколько;how much, how many;cardinal
дядя;uncle;noun
больной;sick;adjective
стать;to become, begin, come;verb
образ;shape, form, image;noun
приказ;order;noun
далекий;distant, remote;adjective
страшный;terrible, frightful;adjective
внутренний;inside, internal;adjective
учиться;to study, learn;verb
менее;less;adverb
язык;tongue, language;noun
с;with, and, from, of;preposition
возможность;possibility, opportunity, chance;noun
сделать;to do, make, finish;verb
глубокий;deep;adjective
мокрый;wet;adjective
дама;lady, partner, queen;noun
американский;American;adjective
хороший;good, nice (see #152);adjective
холодный;cold, cool;adjective
президент;president; director;noun
секунда;a second;noun
лестница;staircase;noun
садиться;to sit down;verb
пахнуть;to smell;verb
делать;to do, make;verb
угол;corner, angle;noun
даже;even;particle
война;war;noun
стараться;to try, endeavour;verb
кстати;to the point, at the same time;adverb
интерес;interes;noun
возникать;to arise, appear(See #951);verb
выше;higher;adverb
телефон;telephone;noun
ехать;to go, ride, drive, travel;verb of motion
стоять;to stand, be, stand up;verb
тонкий;thin;adjective
мол;he says, they say, etc.;misc
сейчас;now, presently, soon;adverb
результат;result, outcome;noun
там;there, then;adverb
история;history, story, event;noun
читать;to read;verb
темнота;darkness;noun
картина;picture, painting;noun
завтра;tomorrow;adverb
дочь;daughter;noun
процесс;process;noun
труд;labour, work;noun
улыбаться;to smile(See #605);verb
рыба;fish;noun
коридор;corridor, passage;noun
король;king;noun
сильный;strong, powerful;adjective
старик;old man;noun
успеть;to be in time, be successful;verb
открытый;open;adjective
лицо;face; person;noun
разговаривать;to talk, speak;verb
пытаться;to try;verb
находиться;to be found, turn up;verb
вперед;forward;preposition
муж;husband;noun
сегодня;today;adverb
самый;most, the very, the same;pronoun
государство;State;noun
мешать;to interfere, prevent; mix;verb
состояние;state, condition; fortune;noun
свободный;free;adjective
толстый;thick, heavy, fat;adjective
сила;strength, force;noun
подойти;to approach, come up(See #798);verb
от;from, of, for;preposition
надежда;hope;noun
колено;knee;noun
ранний;early;adjective
получаться;to come out;verb
почему;why;adverb
ждать;to wait;verb
немец;German;noun
ночь;night;noun
впереди;before, in front of;preposition
о;of, about, against;preposition
старший;elder, senior;adjective
согласиться;to agree, consent;verb
показать;to show, display;verb
потерять;to lose;verb
уйти;to leave, go away;verb
цель;goal, object, target;noun
грудь;breast, chest;noun
когда;when, while, as;adverb, conj
связь;tie, bond; connection, relation;noun
тогда;then;adverb
последний;last, the latest, new;adjective
называться;to call oneself;verb
ночной;night;adjective
без;without;preposition
чувствовать;to feel;verb
дерево;tree;noun
поскольку;so far as, since;misc
глаз;eye; sight;noun
приехать;to arrive, come;verb
душа;soul, spirit;noun
жизнь;life;noun
идея;idea;noun
причина;cause, reason, motive;noun
самолет;aircraft, aeroplane;noun
работа;work, job;noun
площадь;square, area;noun
совершенно;absolutely, quite;adverb
тип;type, model;noun
дом;house, home;noun
интересный;interesting;adjective
ситуация;situation;noun
спокойно;quietly;adverb
компания;company;noun
счет;bill, account;noun
взять;to take;verb
улыбнуться;to smile(See #599);verb
купить;to buy, purchase;verb
факт;fact;noun
рот;mouth;noun
возраст;age;noun
течение;current;noun
произойти;to happen, occur, take place;verb
чей;whose;pronoun
ради;for the sake of;preposition
рука;hand, arm;noun
товарищ;comrade, friend;noun
точка;dot, point;noun
простить;to forgive;verb
оказываться;to turn out, find oneself(See #183);verb
счастливый;happy;adjective
принять;to take, admit, accept(See #643);verb
мой;my, mine;pronoun
крупный;large, big, prominent;adjective
желание;wish;noun
использовать;to use, utilize, make use of;verb
проблема;problem, issue;noun
Россия;Russia;noun
невозможно;impossible;adverb
пусть;let's, though;conj, particle
литература;literature;noun
шаг;step;noun
закричать;to shout, cry out;verb
мужчина;man, male;noun
своё;one's own, my, our;pronoun, noun
очень;very;adverb
тело;body;noun
время;time, season;noun
приходиться;to fit, fall; have to;verb
век;century, age;noun
вокруг;around;preposition
чем;than; instead of;conjunction, particle
тысяча;a thousand;cardinal number
вместо;instead;preposition
военный;military;adjective
стул;chair;noun
продолжать;to continue;verb
день;day;noun
прошлый;past;adjective
бросить;to throw;verb
лошадь;horse;noun
чай;tea;noun
завод;factory;noun
странный;strange;adjective
правильно;correctly, properly;adverb
совет;advice; masterrussian, dot com;noun
так;so, thus, then;adverb
играть;to play;verb
станция;station;noun
целый;intact, whole, entire;adjective
письмо;letter;noun
тридцать;thirty;cardinal number
банк;bank;noun
оказаться;find oneself, turn out;verb
речь;speech;noun
наконец;at last, finally;adverb
толпа;crowd;noun
рота;company (military);noun
взгляд;look, glance; view;noun
перестать;to stop, cease;verb
оба;both;numeral
наверно;probably(See #461);adverb
черный;black (as in "she wears black")(See #333);noun
хотя;although;conjunction
чтоб;that, in order that, (See #74);misc
достаточно;enough, sufficiently;adverb
класс;class;noun
встретить;to meet;verb
лист;leaf, sheet;noun
недавно;recently, lately;adverb
будущее;future;noun
стрелять;to shoot;verb
слегка;slightly;adverb
фронт;front;noun
он;he;pronoun
месяц;month;noun
великий;great;adjective
надеяться;to hope;verb
отдать;to return, give back;verb
число;number;noun
хлеб;bread;noun
группа;group;noun
лишь;only, as soon as;adverb, conj
молчать;to keep silence;verb
движение;movement;noun
бывать;be, visit, happen;verb
пора;time; pore (see #1000);noun
тут;here, now, then;adverb
слышать;to hear;verb
откуда;where… from;adverb
написать;to write;verb
позвонить;to call, to telephone;verb
орган;organ, body;noun
начать;to begin(See #309);verb
весьма;very, highly, greatly;adverb
река;river;noun
город;town, city;noun
просить;to ask;verb
неизвестный;unknown;adjective
рассказывать;to tell, narrate, (See #392);verb
становиться;to stand; to become;verb
понять;to understand; realize;verb
иногда;sometimes;adverb
дорога;road, way, journey;noun
губа;lip;noun
любовь;love;noun
столь;so;adverb
российский;Russian;adjective
высокий;tall, high;adjective
нести;to carry;verb
интересно;interestingly;adverb
газета;newspaper;noun
ряд;row, line;noun
лёгкий;light, easy;adjective
парень;boy, fellow, guy;noun
заметить;to notice, observe;verb
смочь;to be able;verb
свет;light;world;noun
русский;Russian;adjective
случай;case, occasion, incident;noun
десяток;ten, dozens;noun
ни;not a, not, neither… nor;conj, particle
современный;contemporary, modern, up-to-date;adjective
спать;to sleep;verb
дождь;rain;noun
ходить;to go, walk;verb
словно;as if, like;conjunction
принести;to bring; masterrussian;verb
confident, sur;adjective;adjective
генерал;general;noun
обнаружить;to discover, find out;verb
вести;to lead;verb
хозяин;master, boss, host;noun
корабль;ship;noun
тишина;silence, stillness;noun
убить;to kill;verb
каждый;each, every;pronoun
правило;rule;noun
огонь;fire;noun
если;if;conjunction
добрый;kind;adjective
другой;other, another, different;pronoun
это;that, this, it;pronoun
готовый;ready;adjective
зал;hall;noun
теплый;warm;adjective
колоть;to prick;verb
старый;old;adjective
третий;third;ordinal number
двигаться;to move;verb
неужели;really, surely;particle
тот;that;adjective, pronoun
сто;hundred;cardinal numberinal number
нужный;necessary;adjective
правительство;government;noun
попробовать;to try, test;verb
придтись;to fit, fall; have to;verb
любить;to love;verb
глава;head, chief;noun
сей;this;pronoun
зачем;what for, why;adverb
кончиться;to end;verb
крыша;roof;noun
быть;to be;verb
зеленый;green;adjective
поставить;to put, place, set;verb
сон;dream;noun
хорошо;well (see #114);adverb
документ;document;noun
вдруг;suddenly;adverb
место;place; seat;noun
остаться;to remain, stay (see #297);verb
власть;power;noun
мысль;thought, idea;noun
лететь;to fly;verb
квартира;flat, apartment;noun
туда;there;adverb
управление;operation, control;noun
серьезный;serious;adjective
служба;service, work;noun
давать;to give; let, allow;verb
долго;for a long time;adverb
повернуться;to turn;verb
собраться;to gather, collect(See #479);verb
вид;appearance, look, view;noun
сообщить;to report, let know;verb
слушать;to listen, hear;verb
основной;main;adjective
кой;which (old-fashioned, literary); mostly found in set expressions: ни в ко́ем слу́чае, ни ко́им о́бразом, в кои ве́ки, на кой чёрт?;pronoun
семья;family;noun
небольшой;small, not great;adjective
бы;would;particle
пожалуйста;please;misc
слишком;too, too much;adverb
опыт;experience;noun
команда;team; command;noun
воздух;air;noun
большой;big, large, important;adjective
сесть;to sit;verb
господин;gentleman, Mr.;noun
выражение;expression;noun
пожаловать;to grant, bestow;verb
значить;to mean, signify;verb
ветер;wind;noun
узнать;to know, learn, recognize;verb
носить;to wear;verb
природа;nature;noun
институт;institute;noun
статья;article;noun
назад;back, backwards;adverb
долгий;long;adjective
подумать;to think;verb
забыть;to forget;verb
знать;to know, be aware;verb
не;not;particle
решение;decision, conclusion;noun
оставить;to leave, abandon;verb
повторить;to repeat;verb
во;in, at; super, exactly;preposition, particle
брат;brother;noun
начинать;to begin (see #413);verb
страх;fear;noun
именно;namely, just;misc
слово;word;noun
общество;society;noun
как;how, what, as, like;adverb, conj
правый;right;adjective
отец;father (see #918);noun
поезд;train;noun
лежать;to lie, be situated;verb
гость;guest;noun
ли;whether, if;conj, particle
известный;well-known, famous;adjective
игра;game, play;noun
качество;quality;noun
показывать;to show, display;verb
помочь;to help (See #857);verb
следовать;to follow, come next;verb
поэт;poet;noun
для;for, to;preposition
человеческий;human;adjective
прямо;straight, frankly;adverb
рассказать;to tell, narrate(See #403);verb
область;oblast, province; field;noun
лето;summer;noun
ко;to, towards, by (see #19);preposition
звать;to call;verb
потому;that's why;adverb
странно;strangely;adverb
осторожно;carefully, cautiouslly;adverb
тяжёлый;heavy;adjective
выход;exit;noun
удаться;turn out well, succeed, manage;verb
ребята;guys, children;noun
кто;who, that, some;pronoun
понятно;clearly, plainly;adverb
двадцать;twenty;cardinal numberinal number
вопрос;question, matter, problem;noun
идти;to go, come;verb
ещё;still, yet;adverb
требовать;to demand;verb
связанный;related, connected, tied-up;adjective
многие;many;pronoun
прочее;et cetera, other;pronoun
только;only, merely, but;adverb, conj
кожа;skin;noun
зима;winter;noun
исчезнуть;to disappear;verb
сильно;strongly;adverb
карта;map;noun
ожидать;to expect;verb
километр;kilometre, kilometer;noun
получать;to receve, get(See #239);verb
оружие;weapon;noun
страна;country;noun
хватить;to snatch, seize, suffice(See #618);verb
ладно;in harmony, well, all right;adverb
средство;means, remedy;noun
Москва;Moscow;noun
нечего;there is nothing, there is no need;misc
существовать;to exist, to be;verb
из;from, of, in;preposition
немного;a little;adverb
огромный;huge, enormous;adjective
единственный;only, sole;adjective
фамилия;surname;noun
вообще;in general, altogether, on the whole;adverb
один;one, some, alone;cardinal number, pronoun
собака;dog;noun
ход;move;noun
называть;to call, name, (See #597);verb
неделя;week;noun
новый;new; modern;adjective
далеко;far, far off;adverb
карман;pocket;noun
да;yes, but;conj, particle
кивнуть;to nod;verb
офицер;officer;noun
они;they;pronoun
держаться;to hold on, behave;verb
особенно;especially, particularly;adverb
никакой;no, none;pronoun
помощь;help;noun
окно;window, windowsill;noun
иной;different, other;pronoun
спина;back;noun
двор;yard, court;noun
девочка;girl, little girl(See #326);noun
папа;dad, daddy(See #165);noun
ладонь;palm;noun
